name,category,count,japanese_name
yuzuhara_konomi,4,885,柚原このみ
komaki_manaka,4,1059,小牧まなか
len_(tsukihime),4,1168,レン（月姫）
eureka_(eureka_seven),4,832,ユーレカ（交響詩篇エウレカセブン）
2k-tan,4,734,2kたん
me-tan,4,760,めーたん
xp-tan,4,853,XPたん
shimazu_yoshino,4,843,島津佳乃
belldandy,4,795,ベルダンディー
sakagami_tomoyo,4,851,坂上ともよ
my_melody,4,1214,マイメロディー
kasuga_ayumu,4,1125,春日歩
sion_eltnam_atlasia,4,690,シオン・エルトナム・アトラシア
white_mage_(final_fantasy),4,1383,白魔道士（ファイナルファンタジー）
kuromi,4,1162,クロミ
lunamaria_hawke,4,956,ルナマリア・ホーク
hisui_(tsukihime),4,1229,ヒスイ（月姫）
yuuno_scrya,4,666,ユーノ・スクライア
fujimura_taiga,4,701,藤村大河
lord_knight_(ragnarok_online),4,1083,ロードナイト（ラグナロクオンライン）
neco-arc,4,862,ネコアーク
minase_nayuki,4,723,水瀬名雪
kooh,4,0,くー
zaku_ii,4,885,ザクⅡ
yumizuka_satsuki,4,721,弓塚さつき
kuga_natsuki,4,887,久我なつき
kinomoto_sakura_(magic_dream_costume),4,0,木之本桜（魔法の夢の衣装）
kan'u_unchou,4,701,関羽雲長
high_wizard_(ragnarok_online),4,1300,ハイウィザード（ラグナロクオンライン）
minase_akiko,4,628,水瀬秋子
tsukimiya_ayu,4,859,月宮あゆ
tohno_shiki,4,1444,遠野式
kero_(cardcaptor_sakura),4,2126,ケロ（カードキャプターさくら）
tenjouin_asuka,4,1335,天上院明日香
haman_karn,4,717,ハマーン・カーン
kanaria,4,770,カナリア
lilith_(darkstalkers),4,2698,リリス（ヴァンパイア）
san_(mononoke_hime),4,719,さん（もののけ姫）
hello_kitty_(character),4,1431,ハローキティ（キャラクター）
saya_(saya_no_uta),4,894,サヤ（沙耶の唄）
athrun_zala,4,1035,アスラン・ザラ
koiwai_yotsuba,4,698,小岩井よつば
roto_(dq3),4,837,ロト（ドラクエ3）
flonne,4,812,フロンヌ
nao_(mabinogi),4,648,ナオ（マビノギ）
nakoruru,4,767,ナコルル
spider-man,4,1721,スパイダーマン
ibuki_fuuko,4,1065,いぶき風子
li_syaoran,4,911,李小狼
sanzen'in_nagi,4,799,三千院ナギ
iroha_(samurai_spirits),4,1129,いろは（サムライスピリッツ）
aozaki_aoko,4,1564,蒼崎青子
hatake_kakashi,4,1048,はたけカカシ
euryale_(fate),4,1122,エウリュアレ（Fate）
hsien-ko,4,1153,シェンコ
kirisame_marisa_(pc-98),4,754,霧雨魔理沙（PC-98）
lacus_clyne,4,979,ラクス・クライン
dark_sakura,4,849,濃い桜
okazaki_tomoya,4,803,岡崎智也
cagalli_yula_athha,4,1230,カガリ・ユラ・アスハ
sui-feng,4,822,スイフェン
bedivere_(fate),4,727,ベディヴィエール（Fate）
doraemon_(character),4,1009,ドラえもん（キャラクター）
alphonse_elric,4,1136,アルフォンス・エルリック
felicia_(darkstalkers),4,2098,フェリシア（ヴァンパイア）
sailor_neptune,4,650,セーラーネプチューン
sailor_uranus,4,697,セーラーウラヌス
nicholas_d._wolfwood,4,737,ニコラス・D.ウルフウッド
dejiko,4,1014,でじこ
kirakishou,4,645,きらきら
cheshire_cat_(alice_in_wonderland),4,737,チェシャ猫（不思議の国のアリス）
fio_germi,4,741,フィオ・ジェルミ
yamanaka_ino,4,1040,山中いの
kino_(kino_no_tabi),4,1179,キノ（キノの旅）
nefertari_vivi,4,716,ネフェルタリ・ビビ
jessica_albert,4,862,ジェシカ・アルバート
venusaur,4,1077,フシギバナ
elly_(touhou),4,753,エリー（東方）
kitashirakawa_chiyuri,4,775,北白川ちゆり
okazaki_yumemi,4,1215,岡崎夢美
warrior_(dq3),4,933,戦士（ドラクエ3）
temari_(naruto),4,720,てまり（ナルト）
vincent_valentine,4,1287,ヴィンセント・バレンタイン
